Step,ComputeTime_ms,Target_X,Effector_X,Error_Norm,Motor0_rad
1,1915.15,0.15,-0.0,0.485,-0.038
2,13.75,0.3,0.0,12.719,-0.418
3,13.37,0.45,-0.0,2.94,-0.819
4,18.35,0.6,0.0,41.359,-1.021
5,30.18,0.75,0.0,70.317,-1.013
6,23.41,0.9,0.0,68.122,-0.834
7,20.94,1.05,0.0,41.242,-0.546
8,13.8,1.2,0.0,18.299,-0.338
9,17.87,1.35,0.0,12.898,-0.261
10,13.11,1.5,0.0,13.658,-0.228
11,12.99,1.65,0.0,13.988,-0.213
12,18.45,1.8,0.0,13.629,-0.205
13,19.96,1.94,-0.0,13.181,-0.2
14,15.44,2.09,-0.0,12.826,-0.197
15,13.13,2.24,-0.0,12.556,-0.195
16,13.8,2.39,-0.0,12.336,-0.194
17,24.3,2.54,0.0,12.145,-0.193
18,18.19,2.69,0.0,11.972,-0.193
19,16.19,2.83,0.0,11.811,-0.192
20,18.62,2.98,0.0,11.661,-0.192
21,13.21,3.13,0.0,11.518,-0.192
22,13.24,3.27,0.0,11.382,-0.192
23,12.98,3.42,0.0,11.251,-0.192
24,22.91,3.57,-0.0,11.126,-0.192
25,19.83,3.71,-0.0,11.007,-0.192
26,13.75,3.86,-0.0,10.893,-0.192
27,18.27,4.0,0.0,10.784,-0.192
28,20.51,4.15,0.0,10.681,-0.192
29,13.51,4.29,0.0,10.584,-0.192
30,13.49,4.43,0.0,10.492,-0.192
31,13.32,4.58,0.0,10.406,-0.192
32,15.16,4.72,-0.0,10.325,-0.192
33,21.0,4.86,-0.0,10.25,-0.192
34,37.53,5.0,4.96,4.949,-0.333
35,19.29,5.14,5.15,3.155,-0.386
36,15.58,5.28,5.3,2.733,-0.397
37,16.85,5.42,5.44,2.734,-0.396
38,14.23,5.56,5.58,2.825,-0.392
39,14.01,5.7,5.72,2.925,-0.388
40,14.02,5.84,5.86,3.023,-0.385
41,14.43,5.98,5.99,3.118,-0.381
42,29.02,6.12,6.13,3.211,-0.378
43,23.87,6.25,6.26,3.301,-0.375
44,21.44,6.39,6.4,3.388,-0.371
45,15.68,6.52,6.53,3.473,-0.368
46,14.39,6.66,6.67,3.555,-0.365
47,19.49,6.79,6.8,3.634,-0.363
48,14.35,6.93,6.93,3.711,-0.36
49,14.21,7.06,7.06,3.786,-0.357
50,14.13,7.19,7.19,3.857,-0.354
51,20.27,7.32,7.32,3.926,-0.352
52,18.66,7.45,7.45,3.992,-0.35
53,14.24,7.58,7.58,4.056,-0.347
54,14.51,7.71,7.7,4.117,-0.345
55,23.22,7.84,7.82,4.172,-0.343
56,22.06,7.97,7.84,4.167,-0.342
57,17.69,8.09,7.78,4.125,-0.342
58,13.87,8.22,7.7,4.079,-0.341
59,13.86,8.35,7.63,4.044,-0.341
60,14.01,8.47,7.57,4.022,-0.341
61,13.85,8.59,7.53,4.011,-0.341
62,13.92,8.72,7.49,4.007,-0.34
63,16.2,8.84,7.45,4.01,-0.34
64,25.72,8.96,7.42,4.018,-0.34
65,15.64,9.08,7.4,4.031,-0.34
66,14.86,9.2,7.39,4.047,-0.34
67,14.61,9.31,7.38,4.066,-0.34
68,14.46,9.43,7.38,4.087,-0.34
69,13.99,9.55,7.38,4.109,-0.34
70,17.0,9.66,7.39,4.131,-0.34
71,23.67,9.78,7.41,4.153,-0.34
72,25.84,9.89,7.44,4.174,-0.34
73,26.06,10.0,7.47,4.194,-0.34
74,19.73,10.11,7.51,4.212,-0.34
75,13.96,10.22,7.56,4.227,-0.341
76,13.77,10.33,7.61,4.24,-0.341
77,13.84,10.44,7.67,4.249,-0.341
78,13.85,10.55,7.74,4.255,-0.342
79,16.67,10.66,7.81,4.257,-0.342
80,16.05,10.76,7.9,4.256,-0.343
81,16.97,10.86,7.98,4.25,-0.343
82,16.99,10.97,8.08,4.24,-0.344
83,16.22,11.07,8.18,4.226,-0.344
84,16.78,11.17,8.3,4.207,-0.345
85,16.94,11.27,8.41,4.184,-0.345
86,16.9,11.37,8.54,4.157,-0.346
87,16.16,11.46,8.67,4.126,-0.347
88,16.95,11.56,8.81,4.091,-0.348
89,16.77,11.66,8.96,4.051,-0.348
90,16.41,11.75,9.11,4.008,-0.349
91,16.71,11.84,9.27,3.962,-0.35
92,16.44,11.93,9.44,3.912,-0.351
93,16.71,12.02,9.61,3.86,-0.352
94,17.26,12.11,9.79,3.806,-0.353
95,16.92,12.2,9.98,3.75,-0.354
96,24.83,12.29,10.17,3.694,-0.355
97,20.05,12.37,10.37,3.637,-0.356
98,14.1,12.46,10.58,3.58,-0.358
99,13.9,12.54,10.8,3.526,-0.359
100,13.88,12.62,11.02,3.473,-0.36
101,13.8,12.7,11.24,3.425,-0.361
102,16.32,12.78,11.48,3.382,-0.362
103,21.74,12.86,11.71,3.345,-0.364
104,14.48,12.94,11.96,3.316,-0.365
105,13.88,13.01,12.21,3.296,-0.367
106,15.79,13.09,12.47,3.287,-0.368
107,23.08,13.16,12.73,3.29,-0.369
108,29.95,13.23,12.99,3.306,-0.371
109,19.92,13.3,13.27,3.337,-0.372
110,21.89,13.37,13.39,3.289,-0.375
111,14.31,13.44,13.46,3.2,-0.378
112,13.8,13.5,13.53,3.108,-0.382
113,13.81,13.57,13.6,3.014,-0.385
114,13.97,13.63,13.67,2.918,-0.389
115,15.87,13.69,13.73,2.82,-0.392
116,16.44,13.75,13.79,2.72,-0.396
117,17.12,13.81,13.86,2.618,-0.4
118,16.9,13.87,13.92,2.513,-0.404
119,16.65,13.93,13.97,2.407,-0.408
120,16.33,13.98,14.03,2.298,-0.412
121,16.79,14.03,14.08,2.188,-0.416
122,16.9,14.09,14.13,2.075,-0.421
123,16.59,14.14,14.18,1.961,-0.425
124,16.67,14.19,14.23,1.845,-0.43
125,17.0,14.23,14.25,1.736,-0.434
126,16.46,14.28,14.07,1.707,-0.437
127,16.67,14.33,13.75,1.789,-0.439
128,16.9,14.37,13.4,1.963,-0.441
129,17.43,14.41,13.05,2.194,-0.443
130,23.8,14.45,12.71,2.459,-0.445
131,19.55,14.49,12.36,2.75,-0.447
132,14.09,14.53,12.02,3.062,-0.45
133,13.84,14.57,11.67,3.394,-0.452
134,13.91,14.6,11.31,3.739,-0.454
135,13.87,14.64,10.95,4.096,-0.457
136,20.5,14.67,10.59,4.461,-0.459
137,19.52,14.7,10.22,4.833,-0.461
138,18.34,14.73,9.85,5.211,-0.464
139,14.05,14.76,9.49,5.629,-0.461
140,13.84,14.78,9.11,6.07,-0.458
141,13.93,14.81,8.72,6.518,-0.455
142,19.58,14.83,8.33,6.967,-0.452
143,20.15,14.85,7.94,7.415,-0.449
144,25.0,14.87,7.55,7.865,-0.446
145,22.22,14.89,7.16,8.317,-0.442
146,14.55,14.91,6.76,8.771,-0.439
147,13.93,14.92,6.36,9.226,-0.436
148,20.05,14.94,5.96,9.683,-0.433
149,24.2,14.95,5.56,10.141,-0.429
150,27.49,14.96,5.16,10.6,-0.426
151,22.85,14.97,4.76,11.06,-0.423
152,14.14,14.98,4.35,11.52,-0.42
153,14.05,14.99,3.95,11.981,-0.416
154,14.07,14.99,3.54,12.441,-0.413
155,14.04,15.0,3.14,12.902,-0.41
156,15.99,15.0,2.73,13.361,-0.406
157,17.39,15.0,2.33,13.82,-0.403
158,16.59,15.0,1.92,14.278,-0.4
159,18.35,15.0,1.52,14.735,-0.397
160,18.17,14.99,1.12,15.19,-0.393
161,13.81,14.99,0.72,15.644,-0.39
162,23.69,14.98,0.32,16.095,-0.387
163,23.94,14.97,0.02,16.476,-0.383
164,20.97,14.96,-0.1,16.719,-0.377
165,17.71,14.95,-0.1,16.869,-0.371
166,14.87,14.94,-0.05,16.992,-0.365
167,22.47,14.93,-0.01,17.13,-0.359
168,17.97,14.91,0.01,17.291,-0.352
169,15.54,14.89,0.01,17.47,-0.346
170,15.41,14.87,0.01,17.658,-0.34
171,15.17,14.85,0.0,17.85,-0.334
172,14.99,14.83,-0.0,18.042,-0.328
173,17.03,14.81,-0.0,18.236,-0.322
174,17.18,14.79,-0.0,18.432,-0.316
175,15.81,14.76,-0.0,18.631,-0.31
176,16.55,14.73,0.0,18.831,-0.305
177,14.8,14.7,0.0,19.034,-0.299
178,15.69,14.67,0.0,19.238,-0.293
